// Start Time: Unknown
// Update Rate: 60.0Hz
//Filter Profile: human (46.1)
// Option Flags: AHS Disabled ICC Disabled
// Firmware Version: 4.0.2
0	sampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[2][1]	Mat[3][1]	Mat[1][2]	Mat[2][2]	Mat[3][2]	Mat[1][3]	Mat[2][3]	Mat[3][3]
0	6303851													-0.071642	0.216563	-0.117460	0.171577	-0.949795	-0.261632	-0.004797	-0.266372	0.963858	-0.985159	-0.164121	-0.050259
1	6304017													9.670756	-0.038770	1.634815	0.170651	-0.950229	-0.260657	-0.005085	-0.265383	0.964130	-0.985318	-0.163204	-0.050120
2	6304184													9.695560	-0.008937	1.726339	0.169668	-0.950682	-0.259648	-0.005014	-0.264298	0.964428	-0.985488	-0.162331	-0.049610
3	6304351													9.699503	-0.034793	1.675975	0.169900	-0.950570	-0.259906	-0.004565	-0.264497	0.964376	-0.985451	-0.162661	-0.049278
4	6304517													9.661357	-0.050825	1.674519	0.170052	-0.950309	-0.260758	-0.004375	-0.265338	0.964146	-0.985425	-0.162814	-0.049278
5	6304684													9.730159	-0.015039	1.655809	0.170044	-0.950190	-0.261198	-0.004322	-0.265775	0.964025	-0.985427	-0.162798	-0.049300
6	6304851													9.691810	-0.006165	1.674178	0.169962	-0.950211	-0.261173	-0.004099	-0.265708	0.964045	-0.985442	-0.162780	-0.049055
7	6305017													9.698743	0.022614	1.674048	0.170057	-0.950127	-0.261418	-0.003778	-0.265909	0.963991	-0.985427	-0.162945	-0.048810
8	6305184													9.742719	0.009343	1.708435	0.170276	-0.949982	-0.261800	-0.003453	-0.266254	0.963897	-0.985390	-0.163225	-0.048617
9	6305351													9.705283	-0.009071	1.753666	0.170443	-0.949875	-0.262081	-0.003258	-0.266515	0.963825	-0.985362	-0.163423	-0.048521
10	6305517													9.647242	0.005536	1.764497	0.170706	-0.949755	-0.262344	-0.003131	-0.266774	0.963754	-0.985317	-0.163697	-0.048513
11	6305684													9.631918	0.016093	1.794676	0.170976	-0.949785	-0.262061	-0.003026	-0.266483	0.963835	-0.985270	-0.164000	-0.048437
12	6305851													9.664492	-0.020631	1.786427	0.171181	-0.949767	-0.261990	-0.003032	-0.266422	0.963852	-0.985235	-0.164199	-0.048486
13	6306017													9.647092	-0.049348	1.752875	0.171373	-0.949728	-0.262008	-0.003139	-0.266468	0.963839	-0.985201	-0.164353	-0.048647
14	6306184													9.649423	-0.059856	1.725446	0.171501	-0.949736	-0.261895	-0.003364	-0.266397	0.963858	-0.985178	-0.164422	-0.048882
15	6306351													9.679832	-0.065171	1.695458	0.171553	-0.949743	-0.261835	-0.003658	-0.266388	0.963859	-0.985168	-0.164395	-0.049174
16	6306517													9.687275	-0.068712	1.661668	0.171672	-0.949764	-0.261681	-0.003965	-0.266288	0.963885	-0.985146	-0.164434	-0.049480
17	6306684													9.714910	-0.064401	1.678418	0.171832	-0.949712	-0.261763	-0.004295	-0.266435	0.963843	-0.985117	-0.164495	-0.049861
18	6306851													9.662253	-0.096200	1.635807	0.171958	-0.949736	-0.261596	-0.004754	-0.266348	0.963865	-0.985093	-0.164500	-0.050315
19	6307017													9.663662	-0.063046	1.701173	0.172067	-0.949729	-0.261550	-0.005188	-0.266380	0.963854	-0.985072	-0.164491	-0.050762
20	6307184													9.744705	-0.082199	1.633896	0.171879	-0.949759	-0.261565	-0.005462	-0.266431	0.963838	-0.985103	-0.164234	-0.050982
21	6307351													9.670813	-0.064104	1.666216	0.171927	-0.949731	-0.261633	-0.005703	-0.266542	0.963806	-0.985093	-0.164212	-0.051242
22	6307517													9.695830	-0.065577	1.713307	0.171867	-0.949688	-0.261828	-0.005958	-0.266780	0.963739	-0.985102	-0.164075	-0.051509
23	6307684													9.696212	-0.086693	1.689510	0.171722	-0.949706	-0.261858	-0.006253	-0.266852	0.963717	-0.985126	-0.163854	-0.051763
24	6307851													9.665610	-0.056259	1.728616	0.171582	-0.949702	-0.261964	-0.006498	-0.266992	0.963677	-0.985148	-0.163647	-0.051982
25	6308017													9.660890	-0.060630	1.735197	0.171381	-0.949741	-0.261956	-0.006718	-0.267010	0.963670	-0.985182	-0.163395	-0.052141
26	6308184													9.669497	-0.084410	1.691315	0.171094	-0.949785	-0.261985	-0.006927	-0.267059	0.963655	-0.985230	-0.163061	-0.052271
27	6308351													9.658425	-0.091068	1.682152	0.170803	-0.949829	-0.262013	-0.007111	-0.267102	0.963642	-0.985280	-0.162730	-0.052376
28	6308517													9.673058	-0.078698	1.674176	0.170536	-0.949884	-0.261987	-0.007278	-0.267089	0.963645	-0.985325	-0.162429	-0.052461
29	6308684													9.707249	-0.083622	1.676827	0.170238	-0.949896	-0.262140	-0.007355	-0.267240	0.963602	-0.985376	-0.162113	-0.052481
30	6308851													9.693741	-0.073031	1.688526	0.169991	-0.949928	-0.262184	-0.007397	-0.267279	0.963591	-0.985418	-0.161862	-0.052461
31	6309017													9.695918	-0.047892	1.674066	0.169749	-0.949988	-0.262121	-0.007393	-0.267201	0.963612	-0.985460	-0.161634	-0.052381
32	6309184													9.713076	-0.081073	1.701760	0.169544	-0.950044	-0.262054	-0.007376	-0.267119	0.963635	-0.985495	-0.161445	-0.052296
33	6309351													9.696972	-0.075279	1.698241	0.169364	-0.950072	-0.262067	-0.007307	-0.267112	0.963638	-0.985526	-0.161291	-0.052181
34	6309517													9.675051	-0.071871	1.744960	0.169189	-0.950123	-0.261995	-0.007266	-0.267022	0.963663	-0.985557	-0.161138	-0.052081
35	6309684													9.670983	-0.092501	1.703435	0.168964	-0.950204	-0.261845	-0.007222	-0.266851	0.963711	-0.985596	-0.160941	-0.051951
36	6309851													9.680712	-0.080758	1.707354	0.168696	-0.950221	-0.261956	-0.007185	-0.266944	0.963685	-0.985642	-0.160688	-0.051859
37	6310017													9.676517	-0.096427	1.704591	0.168461	-0.950222	-0.262105	-0.007177	-0.267081	0.963647	-0.985682	-0.160456	-0.051813
38	6310184													9.682863	-0.095611	1.681676	0.168255	-0.950239	-0.262174	-0.007172	-0.267139	0.963631	-0.985717	-0.160256	-0.051763
39	6310351													9.668004	-0.078622	1.682405	0.168041	-0.950248	-0.262279	-0.007213	-0.267240	0.963603	-0.985754	-0.160033	-0.051762
40	6310518													9.689222	-0.081032	1.681391	0.167792	-0.950272	-0.262351	-0.007265	-0.267309	0.963583	-0.985796	-0.159775	-0.051756
41	6310684													9.679667	-0.086898	1.658871	0.167540	-0.950346	-0.262245	-0.007341	-0.267200	0.963613	-0.985838	-0.159518	-0.051743
42	6310851													9.694674	-0.076292	1.620130	0.167243	-0.950394	-0.262259	-0.007408	-0.267210	0.963610	-0.985888	-0.159215	-0.051729
43	6311018													9.722284	-0.057043	1.611077	0.166976	-0.950378	-0.262488	-0.007447	-0.267434	0.963548	-0.985933	-0.158934	-0.051732
44	6311184													9.725702	-0.035193	1.638610	0.166764	-0.950378	-0.262624	-0.007436	-0.267559	0.963513	-0.985969	-0.158726	-0.051686
45	6311351													9.699786	-0.042806	1.605210	0.166581	-0.950400	-0.262659	-0.007421	-0.267582	0.963506	-0.986000	-0.158553	-0.051627
46	6311518													9.679659	-0.024625	1.631353	0.166401	-0.950398	-0.262783	-0.007434	-0.267700	0.963474	-0.986030	-0.158369	-0.051611
47	6311684													9.683451	0.002407	1.681812	0.166278	-0.950391	-0.262886	-0.007463	-0.267803	0.963445	-0.986051	-0.158237	-0.051622
48	6311851													9.693363	0.007217	1.721086	0.166130	-0.950444	-0.262788	-0.007512	-0.267703	0.963472	-0.986075	-0.158088	-0.051613
49	6312018													9.665085	-0.046665	1.686085	0.165854	-0.950571	-0.262501	-0.007651	-0.267420	0.963550	-0.986121	-0.157800	-0.051626
50	6312184													9.655852	-0.036558	1.624195	0.165486	-0.950707	-0.262240	-0.007817	-0.267162	0.963620	-0.986181	-0.157416	-0.051644
51	6312351													9.752367	-0.019628	1.612212	0.165031	-0.950849	-0.262015	-0.007881	-0.266920	0.963686	-0.986257	-0.156974	-0.051544
52	6312518													9.702998	-0.012157	1.598092	0.164698	-0.950925	-0.261945	-0.007812	-0.266821	0.963714	-0.986313	-0.156676	-0.051373
53	6312684													9.745814	-0.016004	1.576417	0.164518	-0.950969	-0.261900	-0.007678	-0.266745	0.963737	-0.986344	-0.156542	-0.051186
54	6313018													9.660932	-0.033613	1.685145	0.164414	-0.951034	-0.261728	-0.007679	-0.266565	0.963786	-0.986361	-0.156450	-0.051130
55	6313184													9.630783	0.003326	1.693692	0.164288	-0.951079	-0.261646	-0.007653	-0.266471	0.963813	-0.986383	-0.156340	-0.051056
56	6313351													9.656277	-0.017184	1.708694	0.164064	-0.951107	-0.261683	-0.007622	-0.266492	0.963807	-0.986420	-0.156132	-0.050971
57	6313518													9.693430	-0.035170	1.708616	0.163770	-0.951155	-0.261695	-0.007686	-0.266499	0.963804	-0.986469	-0.155831	-0.050955
58	6313684													9.675542	-0.048796	1.644149	0.163484	-0.951208	-0.261681	-0.007807	-0.266489	0.963806	-0.986515	-0.155523	-0.050993
59	6313851													9.667229	-0.049728	1.645152	0.163224	-0.951206	-0.261849	-0.007915	-0.266663	0.963757	-0.986557	-0.155236	-0.051054
60	6314018													9.698629	-0.033425	1.633489	0.163057	-0.951246	-0.261809	-0.008064	-0.266636	0.963763	-0.986584	-0.155037	-0.051148
61	6314184													9.720754	-0.051862	1.644397	0.162953	-0.951311	-0.261635	-0.008183	-0.266474	0.963807	-0.986600	-0.154914	-0.051207
62	6314351													9.700528	-0.034228	1.618933	0.162849	-0.951342	-0.261589	-0.008344	-0.266447	0.963814	-0.986616	-0.154774	-0.051328
63	6314518													9.662059	-0.063762	1.605919	0.162665	-0.951457	-0.261285	-0.008621	-0.266172	0.963887	-0.986644	-0.154538	-0.051500
64	6314684													9.684451	-0.063091	1.608819	0.162364	-0.951605	-0.260934	-0.008893	-0.265844	0.963975	-0.986691	-0.154194	-0.051626
65	6314851													9.799538	-0.029893	1.522225	0.162131	-0.951639	-0.260953	-0.008932	-0.265857	0.963971	-0.986729	-0.153959	-0.051604
66	6315018													9.669724	-0.058289	1.584103	0.162056	-0.951714	-0.260728	-0.009038	-0.265641	0.964030	-0.986740	-0.153870	-0.051650
67	6315184													9.700425	-0.071717	1.587879	0.161986	-0.951746	-0.260653	-0.009196	-0.265586	0.964043	-0.986750	-0.153765	-0.051774
68	6315351													9.714270	-0.079367	1.607552	0.161953	-0.951756	-0.260636	-0.009332	-0.265588	0.964041	-0.986754	-0.153697	-0.051894
69	6315518													9.668806	-0.034954	1.626591	0.161892	-0.951799	-0.260519	-0.009412	-0.265479	0.964071	-0.986764	-0.153623	-0.051938
70	6315684													9.688368	-0.046459	1.632921	0.161714	-0.951825	-0.260535	-0.009498	-0.265499	0.964064	-0.986792	-0.153429	-0.051975
71	6315851													9.696746	-0.071804	1.626283	0.161488	-0.951870	-0.260510	-0.009586	-0.265475	0.964070	-0.986828	-0.153188	-0.051996
72	6316018													9.704225	-0.051122	1.614708	0.161362	-0.951932	-0.260363	-0.009671	-0.265332	0.964108	-0.986848	-0.153053	-0.052021
73	6316184													9.710004	-0.065359	1.600886	0.161274	-0.951960	-0.260314	-0.009738	-0.265289	0.964120	-0.986862	-0.152953	-0.052054
74	6316351													9.724716	-0.070154	1.609329	0.161285	-0.951962	-0.260300	-0.009776	-0.265281	0.964122	-0.986859	-0.152954	-0.052093
75	6316518													9.715007	-0.059440	1.613985	0.161398	-0.951944	-0.260294	-0.009774	-0.265280	0.964122	-0.986841	-0.153064	-0.052120
76	6316684													9.696419	-0.059013	1.607669	0.161568	-0.951859	-0.260502	-0.009778	-0.265501	0.964061	-0.986813	-0.153214	-0.052204
77	6316851													9.693089	-0.056294	1.634242	0.161826	-0.951752	-0.260730	-0.009796	-0.265749	0.963993	-0.986771	-0.153445	-0.052329
78	6317018													9.716682	-0.097505	1.624747	0.162218	-0.951662	-0.260815	-0.009860	-0.265866	0.963960	-0.986706	-0.153800	-0.052511
79	6317184													9.676333	-0.091463	1.629703	0.162693	-0.951522	-0.261029	-0.009944	-0.266122	0.963888	-0.986627	-0.154222	-0.052758
80	6317351													9.657251	-0.087585	1.667008	0.163299	-0.951371	-0.261204	-0.010108	-0.266357	0.963821	-0.986525	-0.154750	-0.053112
81	6317518													9.658217	-0.079084	1.658457	0.163839	-0.951266	-0.261246	-0.010276	-0.266456	0.963792	-0.986434	-0.155222	-0.053431
82	6317684													9.668229	-0.069796	1.705372	0.164324	-0.951185	-0.261238	-0.010447	-0.266501	0.963778	-0.986351	-0.155642	-0.053730
83	6317851													9.669299	-0.071573	1.638636	0.164654	-0.951144	-0.261179	-0.010519	-0.266472	0.963785	-0.986295	-0.155944	-0.053881
84	6318018													9.654685	-0.027718	1.668973	0.164953	-0.951039	-0.261373	-0.010558	-0.266691	0.963724	-0.986245	-0.156210	-0.054033
85	6318184													9.691707	-0.036761	1.651125	0.165178	-0.950953	-0.261541	-0.010616	-0.266882	0.963671	-0.986207	-0.156401	-0.054179
86	6318351													9.706812	-0.030423	1.667693	0.165424	-0.950880	-0.261652	-0.010698	-0.267022	0.963631	-0.986164	-0.156609	-0.054345
87	6318518													9.700150	-0.040910	1.658241	0.165560	-0.950814	-0.261808	-0.010749	-0.267195	0.963582	-0.986141	-0.156717	-0.054457
88	6318684													9.673636	-0.027435	1.639048	0.165688	-0.950792	-0.261806	-0.010760	-0.267203	0.963580	-0.986119	-0.156837	-0.054503
89	6318851													9.688983	-0.025652	1.666738	0.165805	-0.950780	-0.261776	-0.010750	-0.267177	0.963587	-0.986100	-0.156954	-0.054520
90	6319018													9.701800	-0.084424	1.672331	0.165895	-0.950759	-0.261793	-0.010830	-0.267212	0.963577	-0.986084	-0.157018	-0.054626
91	6319184													9.641191	-0.056808	1.556433	0.165863	-0.950794	-0.261689	-0.010824	-0.267103	0.963607	-0.986089	-0.156994	-0.054594
92	6319351													9.678701	-0.051669	1.597492	0.165922	-0.950791	-0.261659	-0.010757	-0.267066	0.963618	-0.986080	-0.157071	-0.054540
93	6319518													9.700750	-0.015583	1.609570	0.165927	-0.950750	-0.261808	-0.010507	-0.267178	0.963590	-0.986082	-0.157135	-0.054321
94	6319684													9.799284	-0.026657	1.595434	0.166080	-0.950734	-0.261768	-0.010174	-0.267092	0.963617	-0.986060	-0.157374	-0.054031
95	6319851													9.646576	-0.057483	1.664167	0.166456	-0.950572	-0.262116	-0.009923	-0.267426	0.963527	-0.985999	-0.157783	-0.053947
96	6320018													9.669853	-0.013025	1.700755	0.166735	-0.950443	-0.262407	-0.009689	-0.267699	0.963454	-0.985954	-0.158099	-0.053843
97	6320184													9.675145	-0.000834	1.720588	0.166932	-0.950320	-0.262728	-0.009455	-0.267998	0.963373	-0.985923	-0.158334	-0.053723
98	6320351													9.693254	0.009122	1.785317	0.167051	-0.950243	-0.262928	-0.009225	-0.268170	0.963327	-0.985905	-0.158499	-0.053565
99	6320518													9.695020	-0.004717	1.766282	0.167090	-0.950178	-0.263139	-0.009113	-0.268368	0.963273	-0.985900	-0.158555	-0.053500
100	6320684													9.644807	-0.026414	1.731632	0.167043	-0.950160	-0.263234	-0.009064	-0.268454	0.963250	-0.985908	-0.158518	-0.053456
101	6320851													9.625179	-0.041058	1.735253	0.166965	-0.950152	-0.263313	-0.009059	-0.268529	0.963229	-0.985921	-0.158441	-0.053442
102	6321018													9.677824	-0.056353	1.726882	0.166892	-0.950131	-0.263437	-0.009104	-0.268658	0.963193	-0.985933	-0.158351	-0.053486
103	6321184													9.690066	-0.052155	1.732419	0.166895	-0.950135	-0.263420	-0.009162	-0.268651	0.963194	-0.985932	-0.158338	-0.053542
104	6321351													9.650396	-0.068045	1.678091	0.166867	-0.950112	-0.263519	-0.009320	-0.268774	0.963158	-0.985935	-0.158263	-0.053705
105	6321518													9.681290	-0.049146	1.643169	0.166919	-0.950098	-0.263537	-0.009566	-0.268835	0.963139	-0.985924	-0.158245	-0.053962
106	6321684													9.708586	-0.089220	1.628062	0.166787	-0.950150	-0.263432	-0.009815	-0.268761	0.963157	-0.985944	-0.158056	-0.054152
107	6321851													9.767429	-0.022981	1.595898	0.166807	-0.950152	-0.263413	-0.009992	-0.268772	0.963152	-0.985939	-0.158028	-0.054327
108	6322018													9.669026	-0.053692	1.627015	0.166924	-0.950123	-0.263443	-0.010219	-0.268844	0.963129	-0.985917	-0.158078	-0.054586
109	6322184													9.723735	-0.066765	1.648960	0.167036	-0.950090	-0.263491	-0.010523	-0.268948	0.963097	-0.985895	-0.158099	-0.054922
110	6322351													9.715277	-0.055662	1.645324	0.167160	-0.950093	-0.263403	-0.010838	-0.268917	0.963102	-0.985870	-0.158138	-0.055250
111	6322518													9.659385	-0.050104	1.675445	0.167267	-0.950072	-0.263412	-0.011124	-0.268978	0.963082	-0.985849	-0.158162	-0.055559
112	6322684													9.672935	-0.071436	1.660540	0.167283	-0.950083	-0.263359	-0.011444	-0.268976	0.963079	-0.985843	-0.158092	-0.055868
113	6322851													9.677165	-0.070134	1.662541	0.167254	-0.950083	-0.263380	-0.011733	-0.269042	0.963057	-0.985844	-0.157985	-0.056146
114	6323018													9.679889	-0.069011	1.673763	0.167313	-0.950079	-0.263355	-0.012006	-0.269064	0.963047	-0.985831	-0.157969	-0.056424
115	6323184													9.697082	-0.069263	1.685302	0.167375	-0.950095	-0.263258	-0.012233	-0.269006	0.963061	-0.985817	-0.157972	-0.056647
116	6323351													9.689556	-0.061831	1.696074	0.167453	-0.950087	-0.263237	-0.012402	-0.269016	0.963056	-0.985802	-0.158002	-0.056831
117	6323518													9.689404	-0.050453	1.708894	0.167553	-0.950093	-0.263154	-0.012504	-0.268954	0.963072	-0.985784	-0.158075	-0.056944
118	6323684													9.688943	-0.056300	1.725710	0.167647	-0.950071	-0.263172	-0.012550	-0.268985	0.963063	-0.985767	-0.158152	-0.057018
119	6323851													9.693789	-0.028721	1.727090	0.167699	-0.950068	-0.263150	-0.012574	-0.268970	0.963067	-0.985758	-0.158197	-0.057052
120	6324018													9.681888	-0.057166	1.734025	0.167729	-0.950073	-0.263113	-0.012572	-0.268934	0.963077	-0.985753	-0.158228	-0.057053
121	6324184													9.673323	-0.064472	1.709162	0.167763	-0.950116	-0.262937	-0.012542	-0.268752	0.963128	-0.985748	-0.158280	-0.057003
122	6324351													9.672756	-0.071746	1.712159	0.167822	-0.950142	-0.262803	-0.012531	-0.268619	0.963165	-0.985738	-0.158347	-0.056986
123	6324518													9.673405	-0.081563	1.714756	0.167956	-0.950141	-0.262721	-0.012488	-0.268536	0.963189	-0.985715	-0.158493	-0.056967
124	6324684													9.668369	-0.080268	1.692072	0.168096	-0.950151	-0.262598	-0.012446	-0.268413	0.963223	-0.985692	-0.158645	-0.056944
125	6324851													9.676527	-0.074074	1.678164	0.168238	-0.950116	-0.262634	-0.012383	-0.268447	0.963215	-0.985669	-0.158797	-0.056929
126	6325018													9.684717	-0.058206	1.719129	0.168381	-0.950097	-0.262610	-0.012318	-0.268421	0.963223	-0.985645	-0.158953	-0.056900
127	6325184													9.672346	-0.044842	1.676919	0.168508	-0.950098	-0.262525	-0.012259	-0.268333	0.963248	-0.985624	-0.159096	-0.056863
128	6325351													9.687528	-0.060406	1.692762	0.168682	-0.950103	-0.262393	-0.012223	-0.268204	0.963285	-0.985595	-0.159281	-0.056854
129	6325518													9.687477	-0.058760	1.685646	0.168839	-0.950134	-0.262179	-0.012223	-0.267996	0.963342	-0.985568	-0.159445	-0.056862
130	6325684													9.683494	-0.039404	1.710570	0.169026	-0.950193	-0.261847	-0.012229	-0.267671	0.963433	-0.985536	-0.159643	-0.056863
131	6325851													9.694322	-0.045403	1.715872	0.169139	-0.950312	-0.261342	-0.012267	-0.267171	0.963571	-0.985516	-0.159771	-0.056846
132	6326018													9.704114	-0.096029	1.746690	0.169281	-0.950436	-0.260797	-0.012366	-0.266643	0.963716	-0.985490	-0.159913	-0.056891
133	6326184													9.657903	-0.089415	1.685795	0.169316	-0.950621	-0.260100	-0.012501	-0.265961	0.963903	-0.985483	-0.159953	-0.056915
134	6326351													9.762682	-0.080019	1.677166	0.169323	-0.950793	-0.259466	-0.012577	-0.265331	0.964075	-0.985480	-0.159977	-0.056885
135	6326518													9.683200	-0.026784	1.714894	0.169404	-0.950890	-0.259058	-0.012497	-0.264908	0.964193	-0.985467	-0.160101	-0.056760
136	6326684													9.705125	-0.043740	1.679359	0.169645	-0.950993	-0.258521	-0.012327	-0.264351	0.964348	-0.985428	-0.160410	-0.056569
137	6326851													9.704407	-0.071529	1.720814	0.170065	-0.951033	-0.258098	-0.012248	-0.263933	0.964463	-0.985357	-0.160860	-0.056534
138	6327018													9.698843	-0.049206	1.748737	0.170410	-0.951100	-0.257623	-0.012215	-0.263466	0.964591	-0.985298	-0.161229	-0.056515
139	6327185													9.632067	-0.027045	1.770370	0.170833	-0.951119	-0.257271	-0.012193	-0.263130	0.964683	-0.985225	-0.161663	-0.056548
140	6327351													9.641501	-0.033970	1.790414	0.171210	-0.951193	-0.256746	-0.012143	-0.262611	0.964825	-0.985160	-0.162070	-0.056512
141	6327518													9.675838	-0.072487	1.778965	0.171542	-0.951234	-0.256373	-0.012104	-0.262245	0.964925	-0.985102	-0.162422	-0.056500
142	6327685													9.643853	-0.074935	1.784502	0.171893	-0.951236	-0.256129	-0.012066	-0.262012	0.964989	-0.985042	-0.162785	-0.056516
143	6327851													9.650694	-0.079600	1.799661	0.172301	-0.951206	-0.255969	-0.012051	-0.261871	0.965028	-0.984971	-0.163190	-0.056583
144	6328018													9.665378	-0.076221	1.735929	0.172644	-0.951190	-0.255797	-0.012058	-0.261718	0.965069	-0.984911	-0.163529	-0.056653
145	6328185													9.675789	-0.075638	1.763013	0.173058	-0.951164	-0.255614	-0.012026	-0.261552	0.965115	-0.984838	-0.163947	-0.056702
146	6328351													9.668008	-0.046353	1.779457	0.173545	-0.951084	-0.255581	-0.011996	-0.261541	0.965118	-0.984753	-0.164425	-0.056799
147	6328518													9.622099	-0.077472	1.739882	0.173963	-0.951056	-0.255401	-0.012142	-0.261408	0.965152	-0.984677	-0.164800	-0.057023
148	6328685													9.671676	-0.058535	1.772019	0.174352	-0.951065	-0.255101	-0.012259	-0.261145	0.965222	-0.984607	-0.165161	-0.057190
149	6328851													9.730181	-0.066532	1.652437	0.174502	-0.951045	-0.255072	-0.012244	-0.261122	0.965228	-0.984581	-0.165311	-0.057211
150	6329018													9.678819	-0.054108	1.745062	0.174926	-0.950985	-0.255008	-0.012210	-0.261076	0.965241	-0.984506	-0.165732	-0.057281
151	6329185													9.660728	-0.052880	1.741685	0.175254	-0.950976	-0.254816	-0.012242	-0.260906	0.965286	-0.984447	-0.166051	-0.057367
152	6329351													9.685039	-0.088410	1.772790	0.175546	-0.950995	-0.254543	-0.012313	-0.260658	0.965353	-0.984394	-0.166329	-0.057467
153	6329518													9.662539	-0.053339	1.852035	0.175757	-0.950978	-0.254462	-0.012323	-0.260591	0.965371	-0.984356	-0.166535	-0.057519
154	6329685													9.614168	-0.028520	1.856305	0.175742	-0.951039	-0.254244	-0.012366	-0.260376	0.965428	-0.984359	-0.166522	-0.057520
155	6329851													9.562684	-0.055823	1.874548	0.175044	-0.951193	-0.254148	-0.012350	-0.260235	0.965466	-0.984483	-0.165861	-0.057300
156	6330018													9.601066	-0.091512	1.882921	0.173781	-0.951358	-0.254397	-0.012304	-0.260405	0.965421	-0.984707	-0.164642	-0.056959
157	6330185													9.616810	-0.071895	1.863493	0.172154	-0.951642	-0.254443	-0.012572	-0.260401	0.965419	-0.984990	-0.163002	-0.056793
158	6330351													9.729363	-0.034401	1.785634	0.170342	-0.952006	-0.254298	-0.013008	-0.260220	0.965462	-0.985299	-0.161151	-0.056710
159	6330518													9.703310	-0.024471	1.797608	0.168658	-0.952412	-0.253900	-0.013450	-0.259790	0.965571	-0.985583	-0.159437	-0.056625
160	6330685													9.697250	-0.020831	1.707440	0.167334	-0.952744	-0.253530	-0.013867	-0.259405	0.965669	-0.985803	-0.158074	-0.056619
161	6330851													9.751762	0.031771	1.623809	0.166468	-0.953055	-0.252932	-0.014220	-0.258805	0.965825	-0.985944	-0.157182	-0.056636
162	6331018													9.738966	-0.038640	1.605645	0.166030	-0.953301	-0.252294	-0.014584	-0.258190	0.965984	-0.986013	-0.156703	-0.056770
163	6331185													9.755070	-0.018026	1.611223	0.165743	-0.953542	-0.251569	-0.015052	-0.257513	0.966158	-0.986054	-0.156347	-0.057034
164	6331351													9.683599	-0.037568	1.583094	0.165643	-0.953769	-0.250773	-0.015556	-0.256781	0.966344	-0.986063	-0.156167	-0.057370
165	6331518													9.719123	-0.075974	1.536062	0.165688	-0.953920	-0.250169	-0.015936	-0.256232	0.966484	-0.986049	-0.156148	-0.057656
166	6331685													9.719341	-0.092834	1.559090	0.166006	-0.954008	-0.249621	-0.016246	-0.255745	0.966608	-0.985991	-0.156407	-0.057954
167	6331851													9.705469	-0.085824	1.560028	0.166486	-0.954079	-0.249031	-0.016543	-0.255223	0.966741	-0.985905	-0.156829	-0.058275
168	6332018													9.690063	-0.106340	1.609146	0.166947	-0.954142	-0.248478	-0.016825	-0.254736	0.966864	-0.985822	-0.157235	-0.058581
169	6332185													9.699414	-0.112568	1.610812	0.167480	-0.954156	-0.248065	-0.017061	-0.254386	0.966952	-0.985728	-0.157713	-0.058883
170	6332351													9.683918	-0.111855	1.629465	0.168186	-0.954161	-0.247570	-0.017304	-0.253967	0.967058	-0.985603	-0.158362	-0.059224
171	6332518													9.656364	-0.111350	1.692462	0.168892	-0.954214	-0.246884	-0.017581	-0.253359	0.967212	-0.985478	-0.159014	-0.059566
172	6332685													9.647506	-0.123845	1.714355	0.169385	-0.954312	-0.246165	-0.017884	-0.252709	0.967377	-0.985388	-0.159456	-0.059872
173	6332851													9.657605	-0.136160	1.707268	0.169560	-0.954548	-0.245129	-0.018202	-0.251721	0.967629	-0.985352	-0.159609	-0.060057
174	6333018													9.683802	-0.174294	1.767628	0.169542	-0.954766	-0.244290	-0.018493	-0.250917	0.967832	-0.985349	-0.159571	-0.060197
175	6333185													9.652794	-0.207419	1.747814	0.169256	-0.954940	-0.243806	-0.018687	-0.250440	0.967952	-0.985395	-0.159276	-0.060234
176	6333351													9.698668	-0.204537	1.686566	0.168917	-0.955035	-0.243671	-0.018727	-0.250289	0.967990	-0.985452	-0.158946	-0.060163
177	6333518													9.606959	-0.193139	1.744698	0.168682	-0.955054	-0.243760	-0.018560	-0.250338	0.967981	-0.985496	-0.158757	-0.059953
178	6333685													9.685371	-0.163935	1.739661	0.168633	-0.954975	-0.244102	-0.018211	-0.250625	0.967913	-0.985511	-0.158777	-0.059654
179	6333851													9.644395	-0.141462	1.837489	0.168829	-0.954802	-0.244643	-0.017963	-0.251145	0.967783	-0.985482	-0.158995	-0.059551
180	6334018													9.609920	-0.113298	1.826939	0.169010	-0.954655	-0.245090	-0.017832	-0.251588	0.967670	-0.985453	-0.159176	-0.059544
181	6334185													9.612555	-0.078849	1.860518	0.169319	-0.954471	-0.245592	-0.017636	-0.252085	0.967544	-0.985404	-0.159492	-0.059516
182	6334351													9.602520	-0.027012	1.930541	0.169604	-0.954365	-0.245809	-0.017457	-0.252293	0.967493	-0.985358	-0.159800	-0.059450
183	6334518													9.665673	-0.059229	1.866451	0.169608	-0.954358	-0.245834	-0.017335	-0.252299	0.967494	-0.985359	-0.159833	-0.059335
184	6334685													9.646884	-0.075569	1.784020	0.169645	-0.954379	-0.245726	-0.017278	-0.252182	0.967526	-0.985354	-0.159890	-0.059272
