// Start Time: Unknown
// Update Rate: 20.0Hz
// Filter Profile: human (46.1)
// Option Flags: AHS Disabled ICC Disabled
// Firmware Version: 4.0.2
0	sampleTimeFine	Year	Month	Day	Second	UTC_Nano	UTC_Year	UTC_Month	UTC_Day	UTC_Hour	UTC_Minute	UTC_Second	UTC_Valid	Acc_X	Acc_Y	Acc_Z	Mat[1][1]	Mat[2][1]	Mat[3][1]	Mat[1][2]	Mat[2][2]	Mat[3][2]	Mat[1][3]	Mat[2][3]	Mat[3][3]
0	5766642270.000000													9.452365	-1.837380	-1.961162	-0.200468	-0.509181	-0.836987	-0.188491	-0.818323	0.542972	-0.961397	0.266613	0.068072
1	5766692273.000000													9.431063	-1.820004	-1.936658	-0.200510	-0.509179	-0.836978	-0.188538	-0.818304	0.542985	-0.961379	0.266676	0.068079
2	5766742275.000000													9.449083	-1.817821	-1.942145	-0.200670	-0.509274	-0.836882	-0.188706	-0.818167	0.543133	-0.961312	0.266915	0.068079
3	5766792277.000000													9.456738	-1.860506	-1.990047	-0.200817	-0.509445	-0.836743	-0.188819	-0.817998	0.543348	-0.961260	0.267106	0.068075
4	5766842279.000000													9.445087	-1.850156	-1.949402	-0.200866	-0.509515	-0.836688	-0.188836	-0.817938	0.543431	-0.961246	0.267154	0.068081
5	5766892281.000000													9.440093	-1.829234	-1.937310	-0.200966	-0.509545	-0.836646	-0.188791	-0.817913	0.543485	-0.961234	0.267173	0.068176
6	5766942283.000000													9.464280	-1.822192	-1.954901	-0.201109	-0.509548	-0.836609	-0.188844	-0.817871	0.543531	-0.961194	0.267298	0.068256
7	5766992286.000000													9.433390	-1.847246	-1.977226	-0.201266	-0.509809	-0.836413	-0.188916	-0.817653	0.543834	-0.961147	0.267467	0.068254
8	5767042288.000000													9.436500	-1.851285	-1.997636	-0.201322	-0.509894	-0.836348	-0.188839	-0.817609	0.543926	-0.961150	0.267440	0.068314
9	5767092290.000000													9.453376	-1.808748	-1.958879	-0.201368	-0.510006	-0.836269	-0.188767	-0.817548	0.544042	-0.961155	0.267412	0.068356
10	5767142292.000000													9.441222	-1.835034	-1.961254	-0.201539	-0.510233	-0.836089	-0.188758	-0.817372	0.544311	-0.961120	0.267518	0.068422
